id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,0,0,0
access_estate_add_offer_wizard,access_estate_add_offer_wizard,model_estate_add_offer_wizard,base.group_user,1,1,1,1

access_estate_manager,estate_manager_access,model_estate_property,estate.estate_group_manager,1,1,1,1
access_estate_property_type_manager,access_estate_property_type_manager,model_estate_property_type,estate.estate_group_manager,1,1,1,1
access_estate_property_tag_manager,access_estate_property_tag_manager,model_estate_property_tag,estate.estate_group_manager,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer_manager,model_estate_property_offer,estate.estate_group_manager,1,1,1,1

access_estate_agent_types_tags_read,estate_agent_types_tags_read_access,model_estate_property_type,estate.estate_group_user,1,0,0,0
access_estate_agent_tags_read,estate_agent_tags_read_access,model_estate_property_tag,estate.estate_group_user,1,0,0,0
access_estate_agent_property,estate_agent_property_access,model_estate_property,estate.estate_group_user,1,1,1,0
access_estate_agent_offer,estate_agent_offer_access,model_estate_property_offer,estate.estate_grop_user,1,1,1,0
